0
  (0, 10)	-0.6861697027927427
  (0, 11)	-2.9731421521201753
  (0, 12)	0.8463730184821904
  (0, 13)	-1.4031434894996844
  (0, 14)	0.8525836419650308
  (0, 15)	0.34811530443162925
  (0, 32)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.001437054839087713
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.6939783491981693
  (0, 4)	0.8956319882295307
  (0, 5)	0.694027795403224
  (0, 6)	0.6109642604918102
  (0, 7)	1.4028454704805573
  (0, 8)	0.6098806540650819
  (0, 9)	-0.32244228634921485
  (0, 10)	1.4345199715883066
  (0, 11)	-0.32182807030721866
  (0, 12)	-3.7217135284020655
  (0, 13)	-1.8071275434650225
  (0, 14)	-3.722685293561708
  (0, 15)	1.119614087226051
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.7232425288188984
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.6235327340089866
  (0, 4)	-0.6186724334353507
  (0, 5)	0.6231459493730367
  (0, 6)	0.7683172482727509
  (0, 7)	0.9554309650938423
  (0, 8)	0.7675764165858106
  (0, 9)	-1.0394634241696126
  (0, 10)	-1.5137559171853472
  (0, 11)	-1.0401643978920097
  (0, 12)	-0.14033367564480861
  (0, 13)	3.8486492120497084
  (0, 14)	-0.13556615771973826
  (0, 15)	0.34811530443162925
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.381247085864046
  (0, 1)	1.6901360901344125
  (0, 2)	0.5745869535572521
  (0, 3)	-0.6574651632469476
  (0, 4)	0.23943340550808206
  (0, 5)	-0.6570892389260414
  (0, 6)	0.11559374340366459
  (0, 7)	0.5577291825278735
  (0, 8)	0.11622435400019027
  (0, 9)	1.0508686907330214
  (0, 10)	0.8655544491933909
  (0, 11)	1.0495412823546555
  (0, 12)	0.5174707871065238
  (0, 13)	-0.9991594355343465
  (0, 14)	0.5141761763195619
  (0, 15)	1.8911128700204725
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.35592641712904877
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.45483402395067984
  (0, 4)	0.03752614928609789
  (0, 5)	0.45521049877843883
  (0, 6)	-0.7624747810035579
  (0, 7)	-0.9833652249152556
  (0, 8)	-0.7613868461151728
  (0, 9)	1.6444681572892517
  (0, 10)	-0.5827214259936672
  (0, 11)	1.6459781119250576
  (0, 12)	-0.249967752770031
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.2438565467262884
  (0, 15)	-1.194882261157214
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.7485631975538958
  (0, 1)	1.6901360901344125
  (0, 2)	1.3062475788836938
  (0, 3)	1.1722669996931492
  (0, 4)	1.8546914552839555
  (0, 5)	1.172752878591721
  (0, 6)	0.7100383639094398
  (0, 7)	0.4085910140656352
  (0, 8)	0.7104402707449666
  (0, 9)	-0.5575311839952467
  (0, 10)	2.5207268779786
  (0, 11)	-0.5569199593349685
  (0, 12)	-0.4326912146454012
  (0, 13)	1.828728942223019
  (0, 14)	-0.4333647274877505
  (0, 15)	-0.4233834783627924
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.2421498228539514
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.27372194366376634
  (0, 4)	-1.123440573990311
  (0, 5)	-0.27323678042410315
  (0, 6)	0.10199533705222552
  (0, 7)	-0.5359507195285407
  (0, 8)	0.1025116789983872
  (0, 9)	0.23197569726601006
  (0, 10)	1.2276234179901553
  (0, 11)	0.23107322425804466
  (0, 12)	0.7367389413569679
  (0, 13)	0.6167767803270052
  (0, 14)	0.7307569543326622
  (0, 15)	-1.194882261157214
  (0, 32)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.2421498228539514
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.4683743014233511
  (0, 4)	0.4918174757855623
  (0, 5)	-0.4684344794918501
  (0, 6)	-1.2986405171460211
  (0, 7)	0.2097401227826508
  (0, 8)	-1.2984666170191057
  (0, 9)	-0.5026771078778396
  (0, 10)	-0.841342117991356
  (0, 11)	-0.5046773173288018
  (0, 12)	-1.1635850621468822
  (0, 13)	-0.19119132760367066
  (0, 14)	-1.1643248532819637
  (0, 15)	1.8911128700204725
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.6979218600839012
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0282315589794904
  (0, 4)	-0.921533317768327
  (0, 5)	-1.0278558181608684
  (0, 6)	1.591992147274216
  (0, 7)	-0.0885362141418258
  (0, 8)	1.5926223625275966
  (0, 9)	2.1499092872282204
  (0, 10)	-1.1516869483885828
  (0, 11)	2.1509903179846686
  (0, 12)	-0.06724429089466079
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.06788466459064414
  (0, 15)	0.34811530443162925
  (0, 18)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.8341450134158205
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.1833899915651254
  (0, 4)	-0.0634274788248942
  (0, 5)	1.1836577779809807
  (0, 6)	0.9062439412659208
  (0, 7)	0.5577291825278735
  (0, 8)	0.9069886124374695
  (0, 9)	-0.03445838673282598
  (0, 10)	1.6931406635859954
  (0, 11)	-0.03449353927330213
  (0, 12)	-1.090495677396734
  (0, 13)	-0.9991594355343465
  (0, 14)	-1.0966433601528698
  (0, 15)	-1.194882261157214
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	2.2014611251056704
  (0, 1)	-0.5337907558553743
  (0, 2)	1.3062475788836938
  (0, 3)	0.34360410523091706
  (0, 4)	0.7442015460630426
  (0, 5)	0.3439805250079904
  (0, 6)	-0.6536875301920437
  (0, 7)	-1.629630621584955
  (0, 8)	-0.6539708919343861
  (0, 9)	-0.06384449893857996
  (0, 10)	0.9172785875929287
  (0, 11)	-0.06496841377689945
  (0, 12)	1.5407221736085974
  (0, 13)	-0.5951753815690086
  (0, 14)	1.5429348718817875
  (0, 15)	-0.4233834783627924
  (0, 48)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.4796556511258594
  (0, 1)	-0.5337907558553743
  (0, 2)	1.0867493912857613
  (0, 3)	0.7718392923020035
  (0, 4)	0.6937247320075465
  (0, 5)	0.7714525810669673
  (0, 6)	1.0577690406105296
  (0, 7)	-0.7845143336322712
  (0, 8)	1.0578280374572975
  (0, 9)	0.9548740575275583
  (0, 10)	0.8655544491933909
  (0, 11)	0.9537631053433498
  (0, 12)	-1.090495677396734
  (0, 13)	0.21279272636166727
  (0, 14)	-1.0966433601528698
  (0, 15)	0.34811530443162925
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.5302969885958538
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.7445952662440953
  (0, 4)	0.9965856163405228
  (0, 5)	-0.7443284340401184
  (0, 6)	0.6051363720554793
  (0, 7)	1.4028454704805573
  (0, 8)	0.6053097623978144
  (0, 9)	-0.26758821023180773
  (0, 10)	1.3827958331887686
  (0, 11)	-0.2695854283010516
  (0, 12)	0.3712920176062275
  (0, 13)	0.21279272636166727
  (0, 14)	0.36527689143555575
  (0, 15)	0.34811530443162925
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6062589948008454
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.3052370873010322
  (0, 4)	-1.3758246442677915
  (0, 5)	-0.3048609886529559
  (0, 6)	1.0752527059195232
  (0, 7)	-0.7348016108115251
  (0, 8)	1.076111604126368
  (0, 9)	-0.17355265117339475
  (0, 10)	-0.2723765955964404
  (0, 11)	-0.1738072512897466
  (0, 12)	2.0158031744845597
  (0, 13)	-0.19119132760367066
  (0, 14)	2.016705323785444
  (0, 15)	-1.194882261157214
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.8976131002857035
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.3094505661141902
  (0, 4)	0.3908638476745702
  (0, 5)	1.309064120957466
  (0, 6)	-0.5604413152107455
  (0, 7)	0.010889231499666393
  (0, 8)	-0.560267612755402
  (0, 9)	-1.0414224983166627
  (0, 10)	-0.7896179795918182
  (0, 11)	-1.0401643978920097
  (0, 12)	-0.2134230603949571
  (0, 13)	0.6167767803270052
  (0, 14)	-0.21678394947465088
  (0, 15)	0.34811530443162925
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.001769884903868
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.508595151331898
  (0, 4)	0.7946783601185385
  (0, 5)	0.5086445057858111
  (0, 6)	0.20106944046985453
  (0, 7)	-0.038823491321079706
  (0, 8)	0.20078584984463868
  (0, 9)	0.7139079374403753
  (0, 10)	-0.6344455643932049
  (0, 11)	0.7143176628150866
  (0, 12)	-0.2134230603949571
  (0, 13)	0.21279272636166727
  (0, 14)	-0.21678394947465088
  (0, 15)	-1.194882261157214
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.492482400525748
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.07536192194685633
  (0, 4)	-0.5177188053243587
  (0, 5)	-0.07585810147850433
  (0, 6)	-0.08255446343159341
  (0, 7)	0.7565800738108579
  (0, 8)	-0.08260943352594682
  (0, 9)	1.2173899932322934
  (0, 10)	-0.2723765955964404
  (0, 11)	1.2193298688746974
  (0, 12)	-0.3596018298952534
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.365683234358657
  (0, 15)	-0.4233834783627924
  (0, 49)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.735736448154007
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.3192831796295361
  (0, 4)	-0.16438110693588628
  (0, 5)	-1.3190166318541
  (0, 6)	-1.6424859348895575
  (0, 7)	-0.187961659783318
  (0, 8)	-1.643568937897803
  (0, 9)	1.8423346461413288
  (0, 10)	-0.841342117991356
  (0, 11)	1.841888019448183
  (0, 12)	-0.6885040612709193
  (0, 13)	0.6167767803270052
  (0, 14)	-0.6905544013783068
  (0, 15)	-1.194882261157214
  (0, 27)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.79920453502389
  (0, 1)	-0.5337907558553743
  (0, 2)	1.5989118290142705
  (0, 3)	0.6884168532621815
  (0, 4)	-1.3253478302122954
  (0, 5)	0.6885753457085946
  (0, 6)	0.26323358379072015
  (0, 7)	-0.685088887990779
  (0, 8)	0.26249288735275084
  (0, 9)	0.4984097812648461
  (0, 10)	0.19314064999939967
  (0, 11)	0.4966399877893922
  (0, 12)	-1.3097638316471785
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.3132241381659697
  (0, 15)	-1.194882261157214
  (0, 24)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.9129811292989876
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.21754353068185242
  (0, 4)	-0.5681956193798546
  (0, 5)	0.21748369209257934
  (0, 6)	-1.1801401189406218
  (0, 7)	-0.5856634423492868
  (0, 8)	-1.1796234336701503
  (0, 9)	-0.2813017292611594
  (0, 10)	0.0896923732003241
  (0, 11)	-0.28264608880259373
  (0, 12)	-1.7117554477729928
  (0, 13)	-0.19119132760367066
  (0, 14)	-1.7057767983147136
  (0, 15)	0.34811530443162925
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6597744419490154
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.18973605100191174
  (0, 4)	-0.46724199126886257
  (0, 5)	0.1902214436194303
  (0, 6)	-0.42445725169635257
  (0, 7)	-1.2319288390189862
  (0, 8)	-0.4254263085710104
  (0, 9)	-0.7710702660237259
  (0, 10)	0.6586578955952398
  (0, 11)	-0.7702440808601491
  (0, 12)	1.0656411727326345
  (0, 13)	0.21279272636166727
  (0, 14)	1.069164419978131
  (0, 15)	-0.4233834783627924
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.2546437421890599
  (0, 1)	1.6901360901344125
  (0, 2)	1.1599154538184053
  (0, 3)	-1.6084809683009191
  (0, 4)	0.5927711038965544
  (0, 5)	-1.6079964656694796
  (0, 6)	-0.3273257777575005
  (0, 7)	1.4028454704805573
  (0, 8)	-0.3271521377247589
  (0, 9)	0.762884791116632
  (0, 10)	1.6931406635859954
  (0, 11)	0.762206751320739
  (0, 12)	-0.1037889832697347
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.10849356046810074
  (0, 15)	-1.194882261157214
  (0, 25)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.04920428263090672
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-2.177607385750372
  (0, 4)	1.198492872562507
  (0, 5)	-2.177232213788831
  (0, 6)	-0.5798676099985159
  (0, 7)	-1.679343344405701
  (0, 8)	-0.5808366252581058
  (0, 9)	1.5367190792014869
  (0, 10)	-1.1516869483885828
  (0, 11)	1.5371392744122105
  (0, 12)	-0.28651244514510493
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.2844654426037444
  (0, 15)	1.119614087226051
  (0, 32)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6569003322708399
  (0, 1)	1.6901360901344125
  (0, 2)	2.0379082042101357
  (0, 3)	0.054406316559533534
  (0, 4)	0.8451551741740346
  (0, 5)	0.05391020125368517
  (0, 6)	-1.4268540627453061
  (0, 7)	-1.18221611619824
  (0, 8)	-1.4264515837025962
  (0, 9)	1.2056355483499925
  (0, 10)	-1.5137559171853472
  (0, 11)	1.2062692083731552
  (0, 12)	0.3712920176062275
  (0, 13)	1.424744888257681
  (0, 14)	0.36527689143555575
  (0, 15)	-0.4233834783627924
  (0, 16)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.5206771789389206
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.41961121635608817
  (0, 4)	-0.16438110693588628
  (0, 5)	0.41922433079388227
  (0, 6)	-0.9023441034755046
  (0, 7)	0.2097401227826508
  (0, 8)	-0.9030844878004656
  (0, 9)	-1.729057523931306
  (0, 10)	-0.42754901079505375
  (0, 11)	-1.7280258509732036
  (0, 12)	-0.4326912146454012
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.4333647274877505
  (0, 15)	1.119614087226051
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.9383017980339847
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0412083828301293
  (0, 4)	0.8451551741740346
  (0, 5)	-1.0409416974279797
  (0, 6)	-0.1447186067524585
  (0, 7)	0.4085910140656352
  (0, 8)	-0.14431647103405817
  (0, 9)	-0.7612748952884745
  (0, 10)	-0.841342117991356
  (0, 11)	-0.7615369738591211
  (0, 12)	-1.3828532163973264
  (0, 13)	0.21279272636166727
  (0, 14)	-1.3809056312950636
  (0, 15)	1.119614087226051
  (0, 26)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.3052850796590543
  (0, 1)	-0.5337907558553743
  (0, 2)	1.1599154538184053
  (0, 3)	-1.5287661932184227
  (0, 4)	-0.11390429288039025
  (0, 5)	-1.5283907001278845
  (0, 6)	0.13502003819143502
  (0, 7)	-1.629630621584955
  (0, 8)	0.13450792066925993
  (0, 9)	0.24960736458946256
  (0, 10)	1.331071694789231
  (0, 11)	0.2484874382601006
  (0, 12)	-1.5655766782726965
  (0, 13)	-0.9991594355343465
  (0, 14)	-1.570413812056526
  (0, 15)	-1.194882261157214
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.4796556511258594
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.2829911035570799
  (0, 4)	-0.012950664769398157
  (0, 5)	-0.2830511898744368
  (0, 6)	2.2719124648461806
  (0, 7)	-0.8342270564530173
  (0, 8)	2.271399775116823
  (0, 9)	-1.6173902975494407
  (0, 10)	-0.7378938411922805
  (0, 11)	-1.6191870134603565
  (0, 12)	-0.6885040612709193
  (0, 13)	1.424744888257681
  (0, 14)	-0.6905544013783068
  (0, 15)	-0.4233834783627924
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.1280403985140738
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.5610659003564867
  (0, 4)	1.0975392444515149
  (0, 5)	-0.561126124300557
  (0, 6)	0.3545371692932409
  (0, 7)	0.806292796631604
  (0, 8)	0.3539107206981008
  (0, 9)	0.2084668075014071
  (0, 10)	-0.5827214259936672
  (0, 11)	0.2093054567554757
  (0, 12)	-0.14033367564480861
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.13556615771973826
  (0, 15)	1.119614087226051
  (0, 47)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.05207839230908215
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.3812441984262039
  (0, 4)	-0.8710565037128309
  (0, 5)	-0.3811952843777735
  (0, 6)	-0.8712620318150721
  (0, 7)	1.0548564107353344
  (0, 8)	-0.8710882461295928
  (0, 9)	1.0567459131741719
  (0, 10)	0.7103820339947775
  (0, 11)	1.058248389355683
  (0, 12)	-0.6519593688958454
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.6499455055008508
  (0, 15)	-0.4233834783627924
  (0, 29)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.5937650754657369
  (0, 1)	1.6901360901344125
  (0, 2)	1.379413641416338
  (0, 3)	-0.3812441984262039
  (0, 4)	0.08800296334159394
  (0, 5)	-0.3811952843777735
  (0, 6)	-0.6109496816589485
  (0, 7)	0.6571546281693657
  (0, 8)	-0.6105474210953448
  (0, 9)	0.8294933121163411
  (0, 10)	1.3827958331887686
  (0, 11)	0.8275100538284474
  (0, 12)	-0.2134230603949571
  (0, 13)	1.828728942223019
  (0, 14)	-0.21678394947465088
  (0, 15)	1.119614087226051
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.153361067249071
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.4387129897647478
  (0, 4)	-0.6186724334353507
  (0, 5)	-0.4389912511408492
  (0, 6)	0.9198423476173598
  (0, 7)	-1.2319288390189862
  (0, 8)	0.9207012874392726
  (0, 9)	-0.18530709605569623
  (0, 10)	0.7621061723943153
  (0, 11)	-0.18686791179128798
  (0, 12)	0.7732836337320426
  (0, 13)	0.21279272636166727
  (0, 14)	0.7713658502101182
  (0, 15)	1.119614087226051
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.02675772357408493
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.358213651181453
  (0, 4)	-1.880592784822752
  (0, 5)	-1.3582742696554344
  (0, 6)	-1.8367488827672618
  (0, 7)	-1.629630621584955
  (0, 8)	-1.8378318337566721
  (0, 9)	0.8099025706458385
  (0, 10)	-1.3585835019867338
  (0, 11)	0.8100958398263916
  (0, 12)	0.9560070956074127
  (0, 13)	-0.5951753815690086
  (0, 14)	0.9608740309715809
  (0, 15)	1.8911128700204725
  (0, 25)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.09984562010090116
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.6037040358657293
  (0, 4)	0.13847977739708997
  (0, 5)	-0.6036552319186694
  (0, 6)	0.4361276074018764
  (0, 7)	-1.0827906705567478
  (0, 8)	0.4361867707089159
  (0, 9)	-0.749520450406173
  (0, 10)	0.0896923732003241
  (0, 11)	-0.7484763133575792
  (0, 12)	0.9560070956074127
  (0, 13)	-0.5951753815690086
  (0, 14)	0.9608740309715809
  (0, 15)	0.34811530443162925
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.8847863508858149
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.3372580457941308
  (0, 4)	-1.3253478302122954
  (0, 5)	1.337416859369541
  (0, 6)	-0.628433346967942
  (0, 7)	-0.9336525020945096
  (0, 8)	-0.6288309877644149
  (0, 9)	0.9117744262924526
  (0, 10)	0.5034854803966264
  (0, 11)	0.9102275703382111
  (0, 12)	0.1885685557308573
  (0, 13)	-0.5951753815690086
  (0, 14)	0.18930500929991212
  (0, 15)	0.34811530443162925
  (0, 36)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.1408671479139625
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0875541822966972
  (0, 4)	-0.8205796896573349
  (0, 5)	-1.087832764801796
  (0, 6)	-0.678941713416145
  (0, 7)	0.7565800738108579
  (0, 8)	-0.6791107961043573
  (0, 9)	0.8255751638222408
  (0, 10)	-0.2723765955964404
  (0, 11)	0.8275100538284474
  (0, 12)	-0.46923590702047513
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.47397362336520715
  (0, 15)	-0.4233834783627924
  (0, 45)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7104157794190098
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.4201746699781207
  (0, 4)	-0.41676517721336653
  (0, 5)	-0.42045292217910807
  (0, 6)	-0.03787398541972124
  (0, 7)	-0.6353761651700329
  (0, 8)	-0.03690051685327184
  (0, 9)	3.196054881753062
  (0, 10)	0.29658892679847526
  (0, 11)	3.1958431581080022
  (0, 12)	-0.3961465222703273
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.39275583161029454
  (0, 15)	-0.4233834783627924
  (0, 26)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.4543349823908622
  (0, 1)	-0.6976590497704112
  (0, 2)	1.3062475788836938
  (0, 3)	-0.8947556565157749
  (0, 4)	-0.012950664769398157
  (0, 5)	-0.8948160456119009
  (0, 6)	-0.5235313551139816
  (0, 7)	1.0548564107353344
  (0, 8)	-0.5237004794172618
  (0, 9)	0.03410920841393332
  (0, 10)	0.4000372035975508
  (0, 11)	0.03516331673492011
  (0, 12)	0.5174707871065238
  (0, 13)	0.21279272636166727
  (0, 14)	0.5141761763195619
  (0, 15)	-0.4233834783627924
  (0, 23)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.8876604605639903
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.18103034473063073
  (0, 4)	0.13847977739708997
  (0, 5)	-0.1805451356153967
  (0, 6)	1.049998522695422
  (0, 7)	-1.132503393377494
  (0, 8)	1.050971699956397
  (0, 9)	-0.08735338870318293
  (0, 10)	1.9517613555836844
  (0, 11)	-0.08673618127946842
  (0, 12)	0.11547917098070945
  (0, 13)	-0.9991594355343465
  (0, 14)	0.12162351617081799
  (0, 15)	0.34811530443162925
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.12516628883589836
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.4400033681213779
  (0, 4)	-0.8205796896573349
  (0, 5)	0.4399436396334753
  (0, 6)	-0.6167775700952798
  (0, 7)	-1.9279069585094315
  (0, 8)	-0.617403758596246
  (0, 9)	-0.7397250796709217
  (0, 10)	0.0896923732003241
  (0, 11)	-0.7397692063565517
  (0, 12)	1.138730557482783
  (0, 13)	-0.5951753815690086
  (0, 14)	1.1368459131072246
  (0, 15)	1.119614087226051
  (0, 55)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.37837297618587057
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-2.1609228979424073
  (0, 4)	0.03752614928609789
  (0, 5)	-2.160874864704942
  (0, 6)	-0.08643972238914728
  (0, 7)	-0.23767438260406412
  (0, 8)	-0.08718032519321424
  (0, 9)	0.16340810211925075
  (0, 10)	-0.6861697027927427
  (0, 11)	0.16141636824982245
  (0, 12)	-0.06724429089466079
  (0, 13)	0.6167767803270052
  (0, 14)	-0.06788466459064414
  (0, 15)	-0.4233834783627924
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.023883613895909504
  (0, 1)	-0.5337907558553743
  (0, 2)	1.2330815163510498
  (0, 3)	-0.7946487296679884
  (0, 4)	-0.012950664769398157
  (0, 5)	-0.7944909712307127
  (0, 6)	-0.45748195283556264
  (0, 7)	-0.8342270564530173
  (0, 8)	-0.4574225502418831
  (0, 9)	-0.2656291360847576
  (0, 10)	-0.375824872395516
  (0, 11)	-0.2652318748005378
  (0, 12)	0.00584509385548705
  (0, 13)	0.6167767803270052
  (0, 14)	-0.00020317146155061198
  (0, 15)	0.34811530443162925
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.22644896377588725
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.33860606291696127
  (0, 4)	-0.972010131823823
  (0, 5)	-0.338666176759661
  (0, 6)	0.917899718138583
  (0, 7)	-0.5359507195285407
  (0, 8)	0.9184158416056385
  (0, 9)	-0.9062463821701943
  (0, 10)	-0.06548004199828926
  (0, 11)	-0.9052042393760793
  (0, 12)	-0.46923590702047513
  (0, 13)	1.424744888257681
  (0, 14)	-0.47397362336520715
  (0, 15)	-1.194882261157214
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.20112829504089003
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.07109080436749805
  (0, 4)	2.157552339616932
  (0, 5)	0.07135804027650057
  (0, 6)	0.22243836473640186
  (0, 7)	0.2594528456033969
  (0, 8)	0.22135486234734247
  (0, 9)	0.8079434964987883
  (0, 10)	0.8138303107938532
  (0, 11)	0.8057422863258777
  (0, 12)	-0.1037889832697347
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.10849356046810074
  (0, 15)	-0.4233834783627924
  (0, 29)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.0777318911088596
  (0, 1)	1.6901360901344125
  (0, 2)	1.8915760791448473
  (0, 3)	-0.4387129897647478
  (0, 4)	-0.16438110693588628
  (0, 5)	-0.4389912511408492
  (0, 6)	0.46526704958353204
  (0, 7)	-0.1382489369625719
  (0, 8)	0.46589756654615455
  (0, 9)	1.1586177688207855
  (0, 10)	1.796588940385071
  (0, 11)	1.1583801198675028
